Playlist 'Alabama - Alabama' is missing 10 songs from album 'American Pride|Alabama'
	d:/itunes media/music/alabama/american pride/01 take a little trip.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-02 family affair.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-03 whatcha see is whatcha get.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-04 treat her like a lady.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-05 have you seen her_.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-06 want ads.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-07 let's stay together.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-08 do you know what i mean.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-09 maggie may.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-10 mr. big stuff.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-11 chick-a-boom (don't ya jes' lov.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-12 brand new key.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-13 one tin soldier (the legend of.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-14 school's out.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-15 popcorn.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-16 joy.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-17 i am woman.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-18 a horse with no name.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-19 i'll take you there.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-20 everybody plays the fool.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-21 i gotcha.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-22 i'll be around.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-23 lean on me.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/2-24 day by day.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-01 alone again (naturally).mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-02 precious and few.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-03 brandy (you're a fine girl).mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-04 dancing in the moonlight.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-05 nice to be with you.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-06 the candy man.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-07 daddy don't you walk so fast.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-08 hot rod lincoln.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-09 rock & roll, pt. 2.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-10 the cover of the rolling stone.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-11 you're so vain.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-12 me and mrs. jones.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-13 freddie's dead {theme from supe.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-14 the morning after.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-15 that lady, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-16 i'm gonna love you just a littl.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-17 love's theme.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-18 jungle boogie.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-19 tell her she's lovely.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-20 stuck in the middle with you.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-21 tie a yellow ribbon 'round the.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-22 smokin' in the boys' room.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-23 frankenstein.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/3-24 dueling banjos.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-01 love train.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-02 midnight train to georgia.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-03 the night the lights went out i.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-04 long train runnin'.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-05 brother louie.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-06 hello it's me.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-07 seasons in the sun.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-08 the air that i breathe.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-09 cat's in the cradle.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-10 the night chicago died.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-11 tell me something good.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-12 billy, don't be a hero.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-13 lady.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-14 the payback, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-15 you're no good.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-16 the entertainer.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-17 rock the boat.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-18 kung fu fighting.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-19 midnight at the oasis.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-20 the streak.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-21 do it ('til you're satisfied).mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/4-22 radar love.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-01 beach baby.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-02 sideshow.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-03 you ain't seen nothing yet.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-04 i'm not in love.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-05 the bertha butt boogie, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-06 black superman - muhammad ali.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-07 jackie blue.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-08 chevy van.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-09 shining star.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-10 why can't we be friends_.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-11 love will keep us together.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-12 feelings.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-13 miracles.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-14 magic.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-15 love machine, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-16 you sexy thing.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-17 lady marmalade.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-18 fame.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-19 sky high.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-20 convoy.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-21 bad blood.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/5-22 slow ride.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-01 get down tonight.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-02 love rollercoaster.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-03 december, 1963 (oh, what a nigh.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-04 saturday night.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-05 the rockford files.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-06 rhinestone cowboy.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-07 fly, robin, fly.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-08 evil woman.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-09 theme from mahogany (do you kno.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-10 happy days.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-11 making our dreams come true.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-12 let your love flow.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-13 tear the roof off the sucker (g.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-14 right back where we started fro.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-15 fooled around and fell in love.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-16 afternoon delight.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-17 dream weaver.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-18 i'd really love to see you toni.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-19 disco duck, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-20 turn the beat around.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-21 car wash.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-22 more, more, more, pt. 1.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-23 you are the woman.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/6-24 fly like an eagle.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-01 do you feel like we do.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-02 free bird [live].mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-03 ridin' the storm out [live].mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-04 star wars theme_cantina band.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-05 disco inferno.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-06 brick house.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-07 got to give it up.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-08 feels like the first time.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-09 don't give up on us.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-10 sometimes when we touch.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-11 sir duke.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-12 i will survive.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-13 i love the nightlife (disco 'ro.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-14 happy anniversary.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-15 baby hold on.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-16 werewolves of london.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-17 kiss you all over.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-18 i want your love.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-19 we are family.mp3
	d:/itunes media/music/compilations/have a nice decade_ the 70s pop culture/7-20 ain't no stoppin' us now.mp3
Playlist 'Jim Brickman - Christmas Collection' is missing 9 songs from album 'Christmas Collection|Compilations'
	d:/itunes media/music/compilations/christmas collection/01 feliz navidad.mp3
	d:/itunes media/music/compilations/christmas collection/02 the first noel.mp3
	d:/itunes media/music/compilations/christmas collection/03 the night before christmas.mp3
	d:/itunes media/music/compilations/christmas collection/04 it came upon a midnight clear.mp3
	d:/itunes media/music/compilations/christmas collection/05 i'll be home for christmas.mp3
	d:/itunes media/music/compilations/christmas collection/06 my favorite things.mp3
	d:/itunes media/music/compilations/christmas collection/08 hark! the herald angels sing.mp3
	d:/itunes media/music/compilations/christmas collection/09 tennessee christmas.mp3
	d:/itunes media/music/compilations/christmas collection/10 do you hear what i hear.mp3
Playlist 'Mercy River' is missing 1 songs from album 'Step Forward|Mercy River'
	d:/itunes media/music/mercy river/step forward/01 be one.mp3
Playlist 'Michael McLean - The Best Of Christmas' is missing 15 songs from album 'The Best Of Christmas|Compilations'
	d:/itunes media/music/compilations/the best of christmas/01 oh, come all ye faithful _ hark!.mp3
	d:/itunes media/music/compilations/the best of christmas/02 sheep may safely graze.mp3
	d:/itunes media/music/compilations/the best of christmas/03 the littlest shepherd.mp3
	d:/itunes media/music/compilations/the best of christmas/05 any other child.mp3
	d:/itunes media/music/compilations/the best of christmas/06 winter work.mp3
	d:/itunes media/music/compilations/the best of christmas/07 a christmas wish.mp3
	d:/itunes media/music/compilations/the best of christmas/08 nora's christmas gift.mp3
	d:/itunes media/music/compilations/the best of christmas/09 when i think of christmastime.mp3
	d:/itunes media/music/compilations/the best of christmas/10 christmas tonight.mp3
	d:/itunes media/music/compilations/the best of christmas/11 white winter.mp3
	d:/itunes media/music/compilations/the best of christmas/12 what mary felt.mp3
	d:/itunes media/music/compilations/the best of christmas/13 the best time of the year.mp3
	d:/itunes media/music/compilations/the best of christmas/14 what child is this.mp3
	d:/itunes media/music/compilations/the best of christmas/15 put christ back into christmas.mp3
	d:/itunes media/music/compilations/the best of christmas/16 my child, my love.mp3
